"자치구별(1)","자치구별(2)",항목,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023
"자치구별(1)","자치구별(2)",항목,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
"자치구별(1)","자치구별(2)",항목,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명,소계,맑음,흐림,비,안개,눈,기타/불명
"합계","소계",발생건수 (건),39439,33287,2329,3019,9,322,473,40792,35339,2011,2463,7,302,670,41665,36324,1725,3132,6,125,353,40039,35514,1583,2462,6,131,343,38625,34622,1652,1884,9,217,241,38795,34055,1640,2465,2,195,438,39258,35013,1541,2216,3,61,424,35227,30859,1353,2470,1,58,486,33913,29717,1307,2018,1,193,677,33698,29846,1126,1769,5,116,836,33811,29645,1203,2224,2,112,625
"합계","소계",사망자 (명),378,295,38,36,-,-,9,400,338,32,23,-,5,2,376,308,28,38,-,-,2,348,282,27,36,-,-,3,343,294,23,21,-,3,2,304,258,20,22,1,2,1,250,205,20,24,-,-,1,219,183,14,18,-,-,4,243,202,18,21,-,1,1,221,182,16,19,-,2,2,180,145,17,13,-,1,4
"합계","소계",부상자 (명),56761,47634,3435,4502,12,529,649,57345,49542,2835,3597,12,463,896,58656,51077,2406,4512,6,202,453,55669,49187,2313,3509,9,190,461,53810,48119,2285,2739,17,335,315,53751,47039,2359,3446,1,300,606,53904,48106,2099,3026,4,85,584,47513,41501,1817,3457,1,76,661,45223,39565,1724,2779,1,256,898,45329,40160,1494,2358,6,156,1155,45414,39856,1587,3008,5,159,799
"합계","종로구",발생건수 (건),1274,1075,81,112,1,4,1,1314,1176,44,85,-,8,1,1414,1232,54,125,-,3,-,1299,1151,61,84,1,2,-,1190,1083,42,56,-,9,-,1134,1025,32,69,-,8,-,1133,1052,32,48,-,-,1,903,804,28,67,-,2,2,778,691,29,47,-,3,8,974,867,53,49,-,2,3,988,890,24,61,-,3,10
"합계","종로구",사망자 (명),13,11,1,1,-,-,-,11,10,1,-,-,-,-,8,8,-,-,-,-,-,9,3,3,3,-,-,-,13,11,1,1,-,-,-,6,6,-,-,-,-,-,6,6,-,-,-,-,-,5,5,-,-,-,-,-,6,3,1,2,-,-,-,3,3,-,-,-,-,-,8,7,1,-,-,-,-
"합계","종로구",부상자 (명),1770,1493,108,161,3,4,1,1790,1576,58,134,-,20,2,1933,1677,73,180,-,3,-,1748,1539,85,120,1,3,-,1689,1535,64,80,-,10,-,1546,1385,46,105,-,10,-,1559,1448,41,69,-,-,1,1224,1087,43,88,-,3,3,1050,941,36,62,-,3,8,1351,1200,76,68,-,2,5,1331,1201,29,87,-,3,11
"합계","중구",발생건수 (건),1442,1178,138,108,-,10,8,1305,1073,134,79,1,7,11,1338,1108,111,110,-,4,5,1288,1115,86,81,-,5,1,1252,1125,59,61,-,4,3,1128,1002,47,68,-,5,6,1184,1065,49,67,-,1,2,955,820,66,66,-,-,3,854,740,70,32,-,3,9,943,819,58,50,-,6,10,931,809,62,52,-,3,5
